#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 731856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14264, tid=7836
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\anand\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:17:36 2026 India Standard Time elapsed time: 3409.826074 seconds (0d 0h 56m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000219487aa450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7836, stack(0x0000003bc5b00000,0x0000003bc5c00000)]


Current CompileTask:
C2:3409936 62053   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Function::<init> (1410 bytes)

Stack: [0x0000003bc5b00000,0x0000003bc5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0xad496]
V  [jvm.dll+0xadb3c]
V  [jvm.dll+0x3689ef]
V  [jvm.dll+0x1bc051]
V  [jvm.dll+0x219f10]
V  [jvm.dll+0x219200]
V  [jvm.dll+0x1a4920]
V  [jvm.dll+0x22989a]
V  [jvm.dll+0x227a4b]
V  [jvm.dll+0x7effb8]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1547|0x00000007c1600000, 0x00000007c1800000, 0x00000007c1800000|100%| E|CS|TAMS 0x00000007c1600000, 0x00000007c1600000| Complete 
|1548|0x00000007c1800000, 0x00000007c1a00000, 0x00000007c1a00000|100%| E|CS|TAMS 0x00000007c1800000, 0x00000007c1800000| Complete 
|1549|0x00000007c1a00000, 0x00000007c1c00000, 0x00000007c1c00000|100%| E|CS|TAMS 0x00000007c1a00000, 0x00000007c1a00000| Complete 
|1550|0x00000007c1c00000, 0x00000007c1e00000, 0x00000007c1e00000|100%| E|CS|TAMS 0x00000007c1c00000, 0x00000007c1c00000| Complete 
|1551|0x00000007c1e00000, 0x00000007c2000000, 0x00000007c2000000|100%| E|CS|TAMS 0x00000007c1e00000, 0x00000007c1e00000| Complete 
|1552|0x00000007c2000000, 0x00000007c2200000, 0x00000007c2200000|100%| E|CS|TAMS 0x00000007c2000000, 0x00000007c2000000| Complete 
|1553|0x00000007c2200000, 0x00000007c2400000, 0x00000007c2400000|100%| E|CS|TAMS 0x00000007c2200000, 0x00000007c2200000| Complete 
|1554|0x00000007c2400000, 0x00000007c2600000, 0x00000007c2600000|100%| E|CS|TAMS 0x00000007c2400000, 0x00000007c2400000| Complete 
|1555|0x00000007c2600000, 0x00000007c2800000, 0x00000007c2800000|100%| E|CS|TAMS 0x00000007c2600000, 0x00000007c2600000| Complete 
|1556|0x00000007c2800000, 0x00000007c2a00000, 0x00000007c2a00000|100%| E|CS|TAMS 0x00000007c2800000, 0x00000007c2800000| Complete 
|1557|0x00000007c2a00000, 0x00000007c2c00000, 0x00000007c2c00000|100%| E|CS|TAMS 0x00000007c2a00000, 0x00000007c2a00000| Complete 
|1558|0x00000007c2c00000, 0x00000007c2e00000, 0x00000007c2e00000|100%| E|CS|TAMS 0x00000007c2c00000, 0x00000007c2c00000| Complete 
|1559|0x00000007c2e00000, 0x00000007c3000000, 0x00000007c3000000|100%| E|CS|TAMS 0x00000007c2e00000, 0x00000007c2e00000| Complete 
|1560|0x00000007c3000000, 0x00000007c3200000, 0x00000007c3200000|100%| E|CS|TAMS 0x00000007c3000000, 0x00000007c3000000| Complete 
|1561|0x00000007c3200000, 0x00000007c3400000, 0x00000007c3400000|100%| E|CS|TAMS 0x00000007c3200000, 0x00000007c3200000| Complete 
|1562|0x00000007c3400000, 0x00000007c3600000, 0x00000007c3600000|100%| E|CS|TAMS 0x00000007c3400000, 0x00000007c3400000| Complete 
|1563|0x00000007c3600000, 0x00000007c3800000, 0x00000007c3800000|100%| E|CS|TAMS 0x00000007c3600000, 0x00000007c3600000| Complete 
|1564|0x00000007c3800000, 0x00000007c3a00000, 0x00000007c3a00000|100%| E|CS|TAMS 0x00000007c3800000, 0x00000007c3800000| Complete 
|1565|0x00000007c3a00000, 0x00000007c3c00000, 0x00000007c3c00000|100%| E|CS|TAMS 0x00000007c3a00000, 0x00000007c3a00000| Complete 
|1566|0x00000007c3c00000, 0x00000007c3e00000, 0x00000007c3e00000|100%| E|CS|TAMS 0x00000007c3c00000, 0x00000007c3c00000| Complete 
|1567|0x00000007c3e00000, 0x00000007c4000000, 0x00000007c4000000|100%| E|CS|TAMS 0x00000007c3e00000, 0x00000007c3e00000| Complete 
|1568|0x00000007c4000000, 0x00000007c4200000, 0x00000007c4200000|100%| E|CS|TAMS 0x00000007c4000000, 0x00000007c4000000| Complete 
|1569|0x00000007c4200000, 0x00000007c4400000, 0x00000007c4400000|100%| E|CS|TAMS 0x00000007c4200000, 0x00000007c4200000| Complete 
|1570|0x00000007c4400000, 0x00000007c4600000, 0x00000007c4600000|100%| E|CS|TAMS 0x00000007c4400000, 0x00000007c4400000| Complete 
|1571|0x00000007c4600000, 0x00000007c4800000, 0x00000007c4800000|100%| E|CS|TAMS 0x00000007c4600000, 0x00000007c4600000| Complete 
|1572|0x00000007c4800000, 0x00000007c4a00000, 0x00000007c4a00000|100%| E|CS|TAMS 0x00000007c4800000, 0x00000007c4800000| Complete 
|1573|0x00000007c4a00000, 0x00000007c4c00000, 0x00000007c4c00000|100%| E|CS|TAMS 0x00000007c4a00000, 0x00000007c4a00000| Complete 
|1574|0x00000007c4c00000, 0x00000007c4e00000, 0x00000007c4e00000|100%| E|CS|TAMS 0x00000007c4c00000, 0x00000007c4c00000| Complete 
|1575|0x00000007c4e00000, 0x00000007c5000000, 0x00000007c5000000|100%| E|CS|TAMS 0x00000007c4e00000, 0x00000007c4e00000| Complete 
|1576|0x00000007c5000000, 0x00000007c5200000, 0x00000007c5200000|100%| E|CS|TAMS 0x00000007c5000000, 0x00000007c5000000| Complete 
|1577|0x00000007c5200000, 0x00000007c5400000, 0x00000007c5400000|100%| E|CS|TAMS 0x00000007c5200000, 0x00000007c5200000| Complete 
|1578|0x00000007c5400000, 0x00000007c5600000, 0x00000007c5600000|100%| E|CS|TAMS 0x00000007c5400000, 0x00000007c5400000| Complete 
|1579|0x00000007c5600000, 0x00000007c5800000, 0x00000007c5800000|100%| E|CS|TAMS 0x00000007c5600000, 0x00000007c5600000| Complete 
|1580|0x00000007c5800000, 0x00000007c5a00000, 0x00000007c5a00000|100%| E|CS|TAMS 0x00000007c5800000, 0x00000007c5800000| Complete 
|1581|0x00000007c5a00000, 0x00000007c5c00000, 0x00000007c5c00000|100%| E|CS|TAMS 0x00000007c5a00000, 0x00000007c5a00000| Complete 
|1582|0x00000007c5c00000, 0x00000007c5e00000, 0x00000007c5e00000|100%| E|CS|TAMS 0x00000007c5c00000, 0x00000007c5c00000| Complete 
|1583|0x00000007c5e00000, 0x00000007c6000000, 0x00000007c6000000|100%| E|CS|TAMS 0x00000007c5e00000, 0x00000007c5e00000| Complete 
|1584|0x00000007c6000000, 0x00000007c6200000, 0x00000007c6200000|100%| E|CS|TAMS 0x00000007c6000000, 0x00000007c6000000| Complete 
|1585|0x00000007c6200000, 0x00000007c6400000, 0x00000007c6400000|100%| E|CS|TAMS 0x00000007c6200000, 0x00000007c6200000| Complete 
|1586|0x00000007c6400000, 0x00000007c6600000, 0x00000007c6600000|100%| E|CS|TAMS 0x00000007c6400000, 0x00000007c6400000| Complete 
|1587|0x00000007c6600000, 0x00000007c6800000, 0x00000007c6800000|100%| E|CS|TAMS 0x00000007c6600000, 0x00000007c6600000| Complete 
|1588|0x00000007c6800000, 0x00000007c6a00000, 0x00000007c6a00000|100%| E|CS|TAMS 0x00000007c6800000, 0x00000007c6800000| Complete 
|1589|0x00000007c6a00000, 0x00000007c6c00000, 0x00000007c6c00000|100%| E|CS|TAMS 0x00000007c6a00000, 0x00000007c6a00000| Complete 
|1590|0x00000007c6c00000, 0x00000007c6e00000, 0x00000007c6e00000|100%| E|CS|TAMS 0x00000007c6c00000, 0x00000007c6c00000| Complete 
|1591|0x00000007c6e00000, 0x00000007c7000000, 0x00000007c7000000|100%| E|CS|TAMS 0x00000007c6e00000, 0x00000007c6e00000| Complete 
|1592|0x00000007c7000000, 0x00000007c7200000, 0x00000007c7200000|100%| E|CS|TAMS 0x00000007c7000000, 0x00000007c7000000| Complete 
|1593|0x00000007c7200000, 0x00000007c7400000, 0x00000007c7400000|100%| E|CS|TAMS 0x00000007c7200000, 0x00000007c7200000| Complete 
|1594|0x00000007c7400000, 0x00000007c7600000, 0x00000007c7600000|100%| E|CS|TAMS 0x00000007c7400000, 0x00000007c7400000| Complete 
|1595|0x00000007c7600000, 0x00000007c7800000, 0x00000007c7800000|100%| E|CS|TAMS 0x00000007c7600000, 0x00000007c7600000| Complete 
|1596|0x00000007c7800000, 0x00000007c7a00000, 0x00000007c7a00000|100%| E|CS|TAMS 0x00000007c7800000, 0x00000007c7800000| Complete 
|1597|0x00000007c7a00000, 0x00000007c7c00000, 0x00000007c7c00000|100%| E|CS|TAMS 0x00000007c7a00000, 0x00000007c7a00000| Complete 
|1598|0x00000007c7c00000, 0x00000007c7e00000, 0x00000007c7e00000|100%| E|CS|TAMS 0x00000007c7c00000, 0x00000007c7c00000| Complete 
|1599|0x00000007c7e00000, 0x00000007c8000000, 0x00000007c8000000|100%| E|CS|TAMS 0x00000007c7e00000, 0x00000007c7e00000| Complete 
|1600|0x00000007c8000000, 0x00000007c8200000, 0x00000007c8200000|100%| E|CS|TAMS 0x00000007c8000000, 0x00000007c8000000| Complete 
|1601|0x00000007c8200000, 0x00000007c8400000, 0x00000007c8400000|100%| E|CS|TAMS 0x00000007c8200000, 0x00000007c8200000| Complete 
|1602|0x00000007c8400000, 0x00000007c8600000, 0x00000007c8600000|100%| E|CS|TAMS 0x00000007c8400000, 0x00000007c8400000| Complete 
|1603|0x00000007c8600000, 0x00000007c8800000, 0x00000007c8800000|100%| E|CS|TAMS 0x00000007c8600000, 0x00000007c8600000| Complete 
|1604|0x00000007c8800000, 0x00000007c8a00000, 0x00000007c8a00000|100%| E|CS|TAMS 0x00000007c8800000, 0x00000007c8800000| Complete 
|1605|0x00000007c8a00000, 0x00000007c8c00000, 0x00000007c8c00000|100%| E|CS|TAMS 0x00000007c8a00000, 0x00000007c8a00000| Complete 
|1606|0x00000007c8c00000, 0x00000007c8e00000, 0x00000007c8e00000|100%| E|CS|TAMS 0x00000007c8c00000, 0x00000007c8c00000| Complete 
|1607|0x00000007c8e00000, 0x00000007c9000000, 0x00000007c9000000|100%| E|CS|TAMS 0x00000007c8e00000, 0x00000007c8e00000| Complete 
|1608|0x00000007c9000000, 0x00000007c9200000, 0x00000007c9200000|100%| E|CS|TAMS 0x00000007c9000000, 0x00000007c9000000| Complete 
|1609|0x00000007c9200000, 0x00000007c9400000, 0x00000007c9400000|100%| E|CS|TAMS 0x00000007c9200000, 0x00000007c9200000| Complete 
|1610|0x00000007c9400000, 0x00000007c9600000, 0x00000007c9600000|100%| E|CS|TAMS 0x00000007c9400000, 0x00000007c9400000| Complete 
|1611|0x00000007c9600000, 0x00000007c9800000, 0x00000007c9800000|100%| E|CS|TAMS 0x00000007c9600000, 0x00000007c9600000| Complete 
|1612|0x00000007c9800000, 0x00000007c9a00000, 0x00000007c9a00000|100%| E|CS|TAMS 0x00000007c9800000, 0x00000007c9800000| Complete 
|1613|0x00000007c9a00000, 0x00000007c9c00000, 0x00000007c9c00000|100%| E|CS|TAMS 0x00000007c9a00000, 0x00000007c9a00000| Complete 
|1614|0x00000007c9c00000, 0x00000007c9e00000, 0x00000007c9e00000|100%| E|CS|TAMS 0x00000007c9c00000, 0x00000007c9c00000| Complete 
|1615|0x00000007c9e00000, 0x00000007ca000000, 0x00000007ca000000|100%| E|  |TAMS 0x00000007c9e00000, 0x00000007c9e00000| Complete 
|1616|0x00000007ca000000, 0x00000007ca200000, 0x00000007ca200000|100%| E|CS|TAMS 0x00000007ca000000, 0x00000007ca000000| Complete 
|1617|0x00000007ca200000, 0x00000007ca400000, 0x00000007ca400000|100%| E|CS|TAMS 0x00000007ca200000, 0x00000007ca200000| Complete 
|1618|0x00000007ca400000, 0x00000007ca600000, 0x00000007ca600000|100%| E|CS|TAMS 0x00000007ca400000, 0x00000007ca400000| Complete 
|1619|0x00000007ca600000, 0x00000007ca800000, 0x00000007ca800000|100%| E|CS|TAMS 0x00000007ca600000, 0x00000007ca600000| Complete 
|1620|0x00000007ca800000, 0x00000007caa00000, 0x00000007caa00000|100%| E|CS|TAMS 0x00000007ca800000, 0x00000007ca800000| Complete 
|1621|0x00000007caa00000, 0x00000007cac00000, 0x00000007cac00000|100%| E|CS|TAMS 0x00000007caa00000, 0x00000007caa00000| Complete 
|1622|0x00000007cac00000, 0x00000007cae00000, 0x00000007cae00000|100%| E|CS|TAMS 0x00000007cac00000, 0x00000007cac00000| Complete 
|1623|0x00000007cae00000, 0x00000007cb000000, 0x00000007cb000000|100%| E|CS|TAMS 0x00000007cae00000, 0x00000007cae00000| Complete 
|1624|0x00000007cb000000, 0x00000007cb200000, 0x00000007cb200000|100%| E|CS|TAMS 0x00000007cb000000, 0x00000007cb000000| Complete 
|1625|0x00000007cb200000, 0x00000007cb400000, 0x00000007cb400000|100%| E|CS|TAMS 0x00000007cb200000, 0x00000007cb200000| Complete 
|1626|0x00000007cb400000, 0x00000007cb600000, 0x00000007cb600000|100%| E|CS|TAMS 0x00000007cb400000, 0x00000007cb400000| Complete 
|1627|0x00000007cb600000, 0x00000007cb800000, 0x00000007cb800000|100%| E|CS|TAMS 0x00000007cb600000, 0x00000007cb600000| Complete 
|1628|0x00000007cb800000, 0x00000007cba00000, 0x00000007cba00000|100%| E|CS|TAMS 0x00000007cb800000, 0x00000007cb800000| Complete 
|1629|0x00000007cba00000, 0x00000007cbc00000, 0x00000007cbc00000|100%| E|CS|TAMS 0x00000007cba00000, 0x00000007cba00000| Complete 
|1630|0x00000007cbc00000, 0x00000007cbe00000, 0x00000007cbe00000|100%| E|CS|TAMS 0x00000007cbc00000, 0x00000007cbc00000| Complete 
|1631|0x00000007cbe00000, 0x00000007cc000000, 0x00000007cc000000|100%| E|CS|TAMS 0x00000007cbe00000, 0x00000007cbe00000| Complete 
|1632|0x00000007cc000000, 0x00000007cc1b95c0, 0x00000007cc200000| 86%| S|CS|TAMS 0x00000007cc000000, 0x00000007cc000000| Complete 
|1633|0x00000007cc200000, 0x00000007cc400000, 0x00000007cc400000|100%| S|CS|TAMS 0x00000007cc200000, 0x00000007cc200000| Complete 
|1634|0x00000007cc400000, 0x00000007cc600000, 0x00000007cc600000|100%| S|CS|TAMS 0x00000007cc400000, 0x00000007cc400000| Complete 
|1635|0x00000007cc600000, 0x00000007cc800000, 0x00000007cc800000|100%| S|CS|TAMS 0x00000007cc600000, 0x00000007cc600000| Complete 
|1636|0x00000007cc800000, 0x00000007cca00000, 0x00000007cca00000|100%| S|CS|TAMS 0x00000007cc800000, 0x00000007cc800000| Complete 
|1637|0x00000007cca00000, 0x00000007ccc00000, 0x00000007ccc00000|100%| S|CS|TAMS 0x00000007cca00000, 0x00000007cca00000| Complete 
|1638|0x00000007ccc00000, 0x00000007cce00000, 0x00000007cce00000|100%| S|CS|TAMS 0x00000007ccc00000, 0x00000007ccc00000| Complete 
|1639|0x00000007cce00000, 0x00000007cd000000, 0x00000007cd000000|100%| S|CS|TAMS 0x00000007cce00000, 0x00000007cce00000| Complete 
|1640|0x00000007cd000000, 0x00000007cd200000, 0x00000007cd200000|100%| S|CS|TAMS 0x00000007cd000000, 0x00000007cd000000| Complete 
|1641|0x00000007cd200000, 0x00000007cd400000, 0x00000007cd400000|100%| E|CS|TAMS 0x00000007cd200000, 0x00000007cd200000| Complete 
|1642|0x00000007cd400000, 0x00000007cd600000, 0x00000007cd600000|100%| E|CS|TAMS 0x00000007cd400000, 0x00000007cd400000| Complete 
|1643|0x00000007cd600000, 0x00000007cd800000, 0x00000007cd800000|100%| E|CS|TAMS 0x00000007cd600000, 0x00000007cd600000| Complete 
|1644|0x00000007cd800000, 0x00000007cda00000, 0x00000007cda00000|100%| E|CS|TAMS 0x00000007cd800000, 0x00000007cd800000| Complete 
|1645|0x00000007cda00000, 0x00000007cdc00000, 0x00000007cdc00000|100%| E|CS|TAMS 0x00000007cda00000, 0x00000007cda00000| Complete 
|1646|0x00000007cdc00000, 0x00000007cde00000, 0x00000007cde00000|100%| E|CS|TAMS 0x00000007cdc00000, 0x00000007cdc00000| Complete 
|1647|0x00000007cde00000, 0x00000007ce000000, 0x00000007ce000000|100%| E|CS|TAMS 0x00000007cde00000, 0x00000007cde00000| Complete 
|1648|0x00000007ce000000, 0x00000007ce200000, 0x00000007ce200000|100%| E|CS|TAMS 0x00000007ce000000, 0x00000007ce000000| Complete 

Card table byte_map: [0x000002193c7a0000,0x000002193cfa0000] _byte_map_base: 0x0000021938fa0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000021924c1e380, (CMBitMap*) 0x0000021924c1e3c0
 Prev Bits: [0x000002193d7a0000, 0x00000219417a0000)
 Next Bits: [0x00000219417a0000, 0x00000219457a0000)

Polling page: 0x00000219227e0000

Metaspace:

Usage:
  Non-class:    202.72 MB used.
      Class:     29.57 MB used.
       Both:    232.29 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     205.00 MB ( 80%) committed,  4 nodes.
      Class space:      832.00 MB reserved,      31.50 MB (  4%) committed,  1 nodes.
             Both:        1.06 GB reserved,     236.50 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  18.91 MB
       Class:  16.41 MB
        Both:  35.31 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 393.44 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 6630.
num_arena_deaths: 776.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3998.
num_space_uncommitted: 218.
num_chunks_returned_to_freelist: 1961.
num_chunks_taken_from_freelist: 20024.
num_chunk_merges: 642.
num_chunk_splits: 12061.
num_chunks_enlarged: 6779.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=44769Kb max_used=48215Kb free=74398Kb
 bounds [0x00000219342c0000, 0x0000021937210000, 0x000002193b720000]
CodeHeap 'profiled nmethods': size=119104Kb used=86135Kb max_used=93216Kb free=32968Kb
 bounds [0x000002192c720000, 0x0000021932230000, 0x0000021933b70000]
CodeHeap 'non-nmethods': size=7488Kb used=2632Kb max_used=4332Kb free=4855Kb
 bounds [0x0000021933b70000, 0x0000021933fb0000, 0x00000219342c0000]
 total_blobs=43839 nmethods=42636 adapters=1113
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3406.528 Thread 0x00000219487b0320 nmethod 62314 0x0000021931aa2c90 code [0x0000021931aa3000, 0x0000021931aa3d58]
Event: 3406.528 Thread 0x00000219487b0320 62316       2       java.lang.ClassLoader::getPackage (36 bytes)
Event: 3406.528 Thread 0x00000219487b0320 nmethod 62316 0x0000021930ecbe10 code [0x0000021930ecbfe0, 0x0000021930ecc1a8]
Event: 3406.529 Thread 0x00000219487b0320 62317       2       com.android.tools.lint.detector.api.Issue$Companion::create (66 bytes)
Event: 3406.530 Thread 0x00000219487b0320 nmethod 62317 0x000002192de15390 code [0x000002192de15700, 0x000002192de16348]
Event: 3406.547 Thread 0x00000219487b0320 62318   !   2       com.intellij.util.lang.JdkZipResourceFile::getZipFile (143 bytes)
Event: 3406.549 Thread 0x00000219487b0320 nmethod 62318 0x000002193109b410 code [0x000002193109b640, 0x000002193109bdd8]
Event: 3406.550 Thread 0x00000219487b0320 62319   !   2       java.lang.ClassLoader::addClass (27 bytes)
Event: 3406.550 Thread 0x00000219487b0320 nmethod 62319 0x0000021930df5d90 code [0x0000021930df5f40, 0x0000021930df6148]
Event: 3406.581 Thread 0x00000219487b0320 62320   !   2       com.intellij.util.lang.UrlClassLoader::findClass (144 bytes)
Event: 3406.583 Thread 0x00000219487b0320 nmethod 62320 0x000002192f191a10 code [0x000002192f191ca0, 0x000002192f1923b8]
Event: 3406.583 Thread 0x00000219487b0320 62321   !   2       com.intellij.util.lang.UrlClassLoader::definePackageIfNeeded (48 bytes)
Event: 3406.583 Thread 0x00000219487b0320 nmethod 62321 0x000002192e951490 code [0x000002192e951680, 0x000002192e9519a8]
Event: 3406.583 Thread 0x00000219487b0320 62322       2       com.intellij.util.lang.UrlClassLoader::isPackageDefined (14 bytes)
Event: 3406.584 Thread 0x00000219487b0320 nmethod 62322 0x0000021930f65a10 code [0x0000021930f65bc0, 0x0000021930f65ce8]
Event: 3406.584 Thread 0x00000219487b0320 62323   !   2       com.intellij.util.lang.JdkZipResourceFile::findClass (152 bytes)
Event: 3406.584 Thread 0x00000219487b0320 nmethod 62323 0x000002192c94a690 code [0x000002192c94a8e0, 0x000002192c94ad88]
Event: 3406.601 Thread 0x00000219487b0320 62324       2       com.intellij.util.lang.ClasspathCache::getClassLoadersByPackageNameHash (14 bytes)
Event: 3406.601 Thread 0x00000219487b0320 nmethod 62324 0x0000021931758990 code [0x0000021931758b40, 0x0000021931758cc8]
Event: 3408.416 Thread 0x00000219487b0320 62326       3       java.util.concurrent.ThreadPoolExecutor::ensurePrestart (41 bytes)

GC Heap History (20 events):
Event: 2972.110 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 2830336K, used 1091005K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 23 survivors (47104K)
 Metaspace       used 199197K, committed 203712K, reserved 1048576K
  class space    used 24957K, committed 26944K, reserved 851968K
}
Event: 2972.126 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 2830336K, used 899390K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 199197K, committed 203712K, reserved 1048576K
  class space    used 24957K, committed 26944K, reserved 851968K
}
Event: 3375.725 GC heap before
{Heap before GC invocations=186 (full 0):
 garbage-first heap   total 2830336K, used 2447678K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 696 young (1425408K), 13 survivors (26624K)
 Metaspace       used 219621K, committed 224064K, reserved 1048576K
  class space    used 27817K, committed 29824K, reserved 851968K
}
Event: 3377.264 GC heap after
{Heap after GC invocations=187 (full 0):
 garbage-first heap   total 2830336K, used 975557K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 42 survivors (86016K)
 Metaspace       used 219621K, committed 224064K, reserved 1048576K
  class space    used 27817K, committed 29824K, reserved 851968K
}
Event: 3378.193 GC heap before
{Heap before GC invocations=187 (full 0):
 garbage-first heap   total 2830336K, used 1030853K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 42 survivors (86016K)
 Metaspace       used 219796K, committed 224320K, reserved 1048576K
  class space    used 27825K, committed 29888K, reserved 851968K
}
Event: 3378.452 GC heap after
{Heap after GC invocations=188 (full 0):
 garbage-first heap   total 2830336K, used 958990K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 219796K, committed 224320K, reserved 1048576K
  class space    used 27825K, committed 29888K, reserved 851968K
}
Event: 3379.038 GC heap before
{Heap before GC invocations=188 (full 0):
 garbage-first heap   total 2830336K, used 1081870K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 8 survivors (16384K)
 Metaspace       used 219878K, committed 224384K, reserved 1048576K
  class space    used 27834K, committed 29888K, reserved 851968K
}
Event: 3379.179 GC heap after
{Heap after GC invocations=189 (full 0):
 garbage-first heap   total 2830336K, used 963335K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 219878K, committed 224384K, reserved 1048576K
  class space    used 27834K, committed 29888K, reserved 851968K
}
Event: 3379.298 GC heap before
{Heap before GC invocations=189 (full 0):
 garbage-first heap   total 2830336K, used 1084167K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 9 survivors (18432K)
 Metaspace       used 220563K, committed 225088K, reserved 1048576K
  class space    used 27882K, committed 29952K, reserved 851968K
}
Event: 3379.603 GC heap after
{Heap after GC invocations=190 (full 0):
 garbage-first heap   total 2830336K, used 975368K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 220563K, committed 225088K, reserved 1048576K
  class space    used 27882K, committed 29952K, reserved 851968K
}
Event: 3379.925 GC heap before
{Heap before GC invocations=190 (full 0):
 garbage-first heap   total 2830336K, used 1096200K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 9 survivors (18432K)
 Metaspace       used 220591K, committed 225152K, reserved 1048576K
  class space    used 27882K, committed 29952K, reserved 851968K
}
Event: 3380.073 GC heap after
{Heap after GC invocations=191 (full 0):
 garbage-first heap   total 2830336K, used 991767K [0x0000000700000000, 0x0000000800000000)
